1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0.16063876597241,0.96293011678519,1.2762566079741,1.6764404488152,2.0972727262868,2.1757716672382,2.3759883085154,3.1520102029443,3.3641152588483,3.5972059418434,4.2875972335635,4.7190084213945,5.630622677333,5.9653173717509,6.3529925478403,6.9696922600128,7.3890698437528,8.3531107801726,8.7459338720636,9.0195444324145,9.1475355416292,9.7133522195338,9.7609937264402,9.9926956035163,10.433233489019,10.765265717993,10.981388588427,11.825392625213,12.200150022376,12.970244224635,13.435044049022,13.982854685272,14.204274603261,14.6317127783,15.477173687181,15.604838274701,15.796200693956,15.984888331958,16.429851825549,17.108666223059,17.861672485183,18.133926870364,19.078137812241,19.10045056236,19.290692776577,19.954859147759,20.339293343173,20.448877688241,21.154881750771,22.038762212283,22.598733472451,23.445984017312
0.15606769274737,0.64655847877569,1.624868077517,1.8418083506831,2.8227303483629,3.4611412205087,3.8676941911074,4.415494895268,5.3041389567331,5.5451404212719,6.1652147426108,6.7224808059272,6.9568536723763,7.7433012461957,7.7447702226903,8.6226144510427,8.8381886355757,9.1477283654491,9.9210483682906,10.022525913558,10.978440885422,11.00813992089,11.606507721639,11.735227986116,11.785682311647,12.24498677172,12.638674965891,13.374295807152,13.916772409769,13.964269197529,14.245451627413,14.454758304383,15.326366255677,16.159544339478,16.430768853254,16.881827441455,17.455301498275,17.542202947914,18.39684201097,19.308086860603,19.715920129659,20.333496190763,21.259748003567,21.858684897823,22.376575497154,22.959412141219,23.080661143679,23.470857277732,23.477615237924,23.59297637669,23.756590414213,24.247843662858
0.078736251256772,0.65220195457907,0.93854128659635,1.124348769488,1.5006575819574,2.157681150901,2.9613166032179,3.3703023243557,3.8824853873264,4.5734789756003,4.6921424705964,5.6459757106593,5.9800876276475,6.1016649995473,6.7155730112994,7.1534971260249,7.1673839372431,7.4314279902873,8.3469640739946,9.1659049834897,9.7188747943001,9.8204767861499,10.592590338826,11.191399163656,11.373192633676,12.296733558316,12.531162660351,12.921045757328,13.843383323328,14.351768428624,14.968336217091,15.358518941961,15.503739844311,16.033913082459,16.27107366839,16.997417761943,17.623251650773,17.748995907022,18.396472744363,19.352480475489,19.999590271618,20.149845127086,20.767407718006,21.320821089819,22.228052578973,22.858697655545,23.468437655116,23.742498166739,24.172338944009,24.237598224188,24.895318472244,25.692357657334
0.17896736933802,0.92375640614133,1.8056404552449,2.4907337410798,2.4999094086233,3.4906906613571,4.3321917924714,4.609830329013,4.7447588489134,5.3440215477459,6.2844442568181,7.224430146266,7.8958430466688,7.8991604819424,8.7708170883222,9.0532062952654,9.7962519092468,10.481582856496,10.957845381907,11.899834182998,12.798494462296,13.738410458313,14.21241871324,14.832738174979,14.948234245157,15.683461678533,16.536223360587,17.286632922146,17.44096863756,17.843703307139,18.607650853045,19.164884226008,19.552602656909,19.730699847327,20.094340633645,21.002897334752,21.320351308361,21.704036816817,21.975680687919,22.477475138603,22.969590280191,23.939705790924,24.567632261462,25.409023760543,25.976961793833,26.403460473941,26.651225303603,26.75708499912,26.986968435807,27.802808017844,28.457645812285,29.126170412696
0.78290587048182,1.3484800725004,1.6207197767779,2.1168959527821,2.4615957753088,2.7664822622978,3.3131557560121,3.47147157298,3.7949212262383,4.7886795763805,5.6615801149335,6.2625064320222,6.5287353943702,6.8207645196564,7.5063592984836,7.7707452535493,7.9208044018228,8.6861015240131,9.3285479449334,9.8427594931995,10.207286967527,10.563951345889,10.618541746688,10.889110527881,11.036448533664,11.470007748562,12.134615542895,12.513806393609,13.382225702695,13.609553274051,14.107739280494,14.840943139438,15.294632197961,16.186397451994,16.799421854224,17.340694468627,17.595957075058,18.400168064237,18.677001988365,19.364958184476,19.458239523907,20.290105748591,20.730270130434,21.358294652476,21.898477591061,22.841110796594,23.791638030108,24.448306538373,25.17076551084,26.028710963684,26.926169267356,27.627766962455
0.86243828612493,1.3828658649618,1.7856879568592,2.0657572425277,2.2356986190359,2.9245417900032,3.0054487907353,3.665200430744,4.3638335235248,5.2722970960998,5.3726364436432,6.29877143274,6.8153471685086,7.1743239439904,8.0588845634176,8.9863369236637,9.8607019753478,9.8853064239422,10.157728313542,10.930990400226,11.846566627196,12.602286361438,13.158759443629,14.14929713502,14.191280278932,14.23201525129,14.386636527435,14.633685500656,15.222799713827,16.219338132171,17.083208343984,17.64096266713,18.026373968472,18.349248634348,18.863919164456,19.812421050767,20.37141755194,20.505511563041,20.95575852271,21.422097191411,21.827982272407,22.593619081002,23.077649104911,23.755563460177,24.533277753058,24.755331854688,24.858123727077,25.189301789361,25.871981569041,26.747671799151,27.274682751519,27.410893373848
0.55347870083222,1.1134806150168,1.9400241640117,2.1495601223547,2.7758742956332,3.1334847664151,3.4223886637121,3.5918845988772,4.2070416497099,4.5008243599445,4.6215636132385,5.4009618686517,6.2273916831368,7.0729305493054,7.3274098091421,8.0732847447848,8.328692295276,9.2178004245357,10.203534517998,10.611278883466,11.021885595295,11.455360956702,12.323276105487,12.695963137642,13.225292621285,13.476418868395,14.398224280867,14.487607820187,14.889310940583,15.737713890028,16.465030199599,17.360430837777,18.170022753146,19.095775798939,19.348121265112,20.34301739202,20.761366816592,21.511757993843,21.749993084348,22.57727713677,23.536358973261,24.1886068928,24.230922686975,24.848964324616,25.808573995628,26.560309772175,26.833259628542,26.94280279332,27.589957901551,27.689000350278,28.042240033412,28.834439844282
0.12438109476323,0.96228128809588,1.2658784488523,2.0991366710975,2.9654957954611,3.1213271762809,3.6393900204633,4.244882135766,5.0820486927787,6.0571192535838,6.11276329314,6.8253912603601,7.6293886278893,7.6933307501922,7.9017114778523,8.314347236098,8.5302289927053,9.1981596323653,9.7383323273334,10.3087651894,10.561511336622,11.458971960684,11.833658424594,11.949840853433,12.799257299769,13.675077138783,14.517345927897,15.076050065493,15.485671252238,15.617338067674,16.071219374459,16.94360710445,17.903291016772,18.105255326305,18.450863921293,18.770929504079,19.337660704431,20.084652188273,20.81752002417,20.891894688314,21.857704129004,22.045590796063,22.728411152832,22.95187150871,23.754382592977,24.053004822253,24.620627426831,24.922002127823,25.406039938985,25.988469010679,26.252635216924,26.595926982162
0.3098524540243,0.67131004932863,1.6641868933403,2.5573501528973,3.4050504720793,4.0927214543767,4.7648208810784,5.6895682391196,5.8085175961296,6.5707427121563,7.0693422654035,7.9073642687441,8.3297244931244,8.7658996199099,9.0000446350314,9.5732402375775,9.5843381390834,10.504686657109,10.695975051586,10.968942318563,11.193292955958,11.514208379441,11.767660880819,11.815156597558,12.203237332498,12.416253535736,13.006875684022,13.152008801304,13.17424567145,13.539229978593,14.390578856408,14.980235180808,15.480289113466,15.994307751299,16.793636206441,17.047807995252,17.862001484661,17.901923487849,18.148789363051,18.44618749779,19.437040982971,20.17251204847,20.74048714933,21.571568107964,21.631644982673,22.463531638246,22.559632983319,22.789840597096,23.431951417789,24.332541516206,25.153736349732,25.867177421165
0.13555592723915,0.27471602534629,0.3171269052276,0.70754467496068,1.0290255197459,1.9744266955994,2.3924390582333,2.756326897422,2.8452078778507,3.6907934260977,4.0906313471918,5.0423926585551,5.879942031987,6.7800594846625,7.2322727107593,8.0892785336307,8.1450915565459,9.0072338925708,9.6096092307054,10.468187971724,10.727958626453,11.529313979917,12.443137984464,12.608171324529,13.263213564299,13.799553924147,14.014383727691,14.896219648838,15.105082735934,15.968643858083,16.016868454878,16.038500418904,16.898130335798,17.481669648309,18.178379724351,18.815493069969,19.164952241427,19.962991542166,20.815415408376,20.958511746004,21.03517799733,21.836566030437,22.790322910897,23.71497575972,24.032140224721,24.984063525211,25.441291181576,25.458095145159,26.209592427225,26.779292676961,26.828060907697,26.868900109487
